Weight Vector,Count
[[-0.1      -0.15902  -0.22948  -0.32403  -0.018404]],3
[[ 0.       -0.70316   0.49415  -0.313092 -0.774824]],1
[[ 0.1      -0.8449    0.2688   -0.161292 -0.712843]],1
[[ 0.2      -1.17182  -1.00526   1.394438 -0.727025]],4
[[ 0.1      -1.55426  -0.69445   1.149068 -0.779049]],6
[[ 0.2      -1.72063  -0.36564   0.922058 -1.001289]],2
[[ 0.1      -1.92114   0.32074   0.108858 -0.977279]],7
[[ 0.2      -1.93383   0.20569   0.01372  -0.919436]],2
[[ 0.1      -1.70141  -0.94607  -0.16859  -0.381936]],1
[[ 0.2      -1.81329  -0.6125   -0.30314  -0.577666]],28
[[ 0.3      -1.59386  -0.15747  -0.80074  -0.850206]],5
[[ 0.2      -1.652696 -1.23474  -0.6619   -0.417446]],17
[[ 0.3      -1.676052 -0.91069  -0.96859  -0.695286]],54
[[ 0.4      -1.741819 -1.19087  -0.59744  -0.595547]],7
[[ 0.5      -1.729693 -1.168523 -0.644767 -0.498523]],13
[[ 0.6       -1.7230801 -0.919383  -0.938777  -0.560679 ]],7
[[ 0.5       -1.7750301 -0.593053  -1.247727  -0.462189 ]],6
[[ 0.6       -1.7373931 -0.675411  -1.169184  -0.387665 ]],3
[[ 0.7       -2.1391231 -1.506641   0.076286  -0.531415 ]],8
[[ 0.8       -2.1810881 -1.215701  -0.102304  -0.752105 ]],3
[[ 0.7       -2.1562771 -1.197904  -0.592984  -0.767534 ]],36
[[ 0.8       -2.0857871 -1.18073   -0.771574  -0.731415 ]],17
[[ 0.9       -2.0298481 -1.21177   -0.753267  -0.686762 ]],23
[[ 1.        -1.8565381 -0.81633   -1.227387  -0.936932 ]],6
[[ 1.1       -1.9264171 -1.15404   -0.815277  -0.786502 ]],18
[[ 1.2       -1.8746171 -1.128175  -0.899362  -0.690384 ]],15
[[ 1.1       -1.9265671 -0.801845  -1.208312  -0.591894 ]],18
[[ 1.2       -1.8521391 -1.179075  -1.047002  -0.434354 ]],6
[[ 1.3       -1.6503691 -0.999255  -1.342812  -0.413364 ]],11
[[ 1.4       -1.9040991 -1.695155  -0.462272  -0.260474 ]],27
[[ 1.3       -2.1133191 -1.014155  -1.308632  -0.200258 ]],218
[[ 1.4       -1.9552191 -0.927246  -1.540012  -0.117846 ]],56
[[ 1.5000000e+00 -2.0212271e+00 -1.2498460e+00 -1.1594320e+00
   5.1400000e-04]],10
[[ 1.6       -1.7820571 -0.794196  -1.658312  -0.289356 ]],19
[[ 1.7       -2.1412171 -1.417046  -0.634422  -0.404786 ]],6
[[ 1.8       -2.0348471 -1.047476  -1.050362  -0.598576 ]],21
[[ 1.7       -1.9048471 -2.074256  -0.755062  -0.012196 ]],8
[[ 1.8       -1.9874481 -1.778146  -0.883702  -0.158666 ]],12
[[ 1.7       -2.2751481 -1.372156  -1.246292  -0.126122 ]],22
[[ 1.8       -2.1856361 -0.894776  -1.730602  -0.685212 ]],13
[[ 1.9       -2.3253161 -1.861756  -0.784082  -0.720084 ]],3
[[ 1.8       -2.3582361 -1.416236  -1.241262  -0.621204 ]],2
[[ 1.9       -2.1902461 -0.995556  -1.695242  -0.860514 ]],18
[[ 2.        -2.5500961 -2.361486   0.065278  -1.109784 ]],4
[[ 1.9       -2.9083961 -1.981776  -0.278632  -1.097283 ]],16
[[ 2.        -2.8402161 -1.496736  -0.799962  -1.707713 ]],24
[[ 1.9       -2.8731401 -1.051216  -1.257142  -1.608833 ]],3
[[ 1.8       -2.7309701 -2.216636  -1.2513721 -0.898583 ]],6
[[ 1.9       -2.5859601 -1.855966  -1.6569421 -1.058243 ]],2
[[ 2.        -2.4269201 -1.634756  -1.9687721 -1.069968 ]],40
[[ 1.9       -2.1621301 -2.648496  -1.8356721 -0.522898 ]],9
[[ 2.        -2.6651401 -1.898176  -1.8490681 -1.273238 ]],26
[[ 1.9       -2.6980601 -1.452656  -2.3062481 -1.174358 ]],9
[[ 2.        -3.0338801 -2.176696  -1.1620581 -1.231471 ]],5
[[ 2.1       -2.9275101 -1.807126  -1.5779981 -1.425261 ]],2
[[ 2.        -2.8488201 -2.763756  -1.1993281 -0.674921 ]],1
[[ 1.9       -2.9007671 -2.437426  -1.5082781 -0.576429 ]],47
[[ 2.        -2.9833681 -2.141316  -1.6369181 -0.722899 ]],54
[[ 2.1       -2.7815981 -1.961496  -1.9327281 -0.701909 ]],357
[[ 2.        -2.7654901 -1.315256  -2.7684581 -0.549749 ]],12
[[ 2.1       -2.9242601 -1.975976  -2.1882381 -0.518156 ]],30
[[ 2.        -2.9762101 -1.649646  -2.4971881 -0.419666 ]],6
[[ 2.1       -3.2299401 -2.345546  -1.6166481 -0.266776 ]],39
[[ 2.2       -3.1071501 -1.942456  -2.0809981 -0.658026 ]],17
[[ 2.1       -3.1400741 -1.496936  -2.5381781 -0.559146 ]],2
[[ 2.2       -3.4669941 -2.770996  -0.9824481 -0.573328 ]],9
[[ 2.3       -3.3088941 -2.684087  -1.2138281 -0.490916 ]],37
[[ 2.4       -3.2184871 -2.347007  -1.6636981 -0.860566 ]],46
[[ 2.5       -3.0734771 -1.986337  -2.0692681 -1.020226 ]],5
[[ 2.6       -2.8343071 -1.530687  -2.5681481 -1.310096 ]],5
[[ 2.7       -3.0010771 -2.246037  -1.7788581 -1.213331 ]],18
[[ 2.8       -2.8330871 -1.825357  -2.2328381 -1.452641 ]],25
[[ 2.7       -2.7030871 -2.852137  -1.9375381 -0.866261 ]],9
[[ 2.8       -2.5811071 -2.642317  -2.2570781 -0.853418 ]],5
[[ 2.7       -2.6330571 -2.315987  -2.5660281 -0.754928 ]],60
[[ 2.6       -2.6850071 -1.989657  -2.8749781 -0.656438 ]],25
[[ 2.7       -2.8532071 -2.670867  -2.1609981 -0.523208 ]],15
[[ 2.8       -2.6337771 -2.215837  -2.6585981 -0.795748 ]],51
[[ 2.9       -2.9606971 -3.489897  -1.1028681 -0.80993  ]],7
[[ 2.8       -3.2029571 -3.032377  -1.6975681 -0.831437 ]],3
[[ 2.7       -3.3477471 -2.544437  -2.5318481 -0.620577 ]],177
[[ 2.8       -3.1797571 -2.123757  -2.9858281 -0.859887 ]],1
[[ 2.9       -3.6350671 -3.382297  -1.4416581 -1.009717 ]],3
[[ 2.8       -3.6870141 -3.055967  -1.7506081 -0.911225 ]],34
[[ 2.7       -3.8962341 -2.374967  -2.5969681 -0.851009 ]],19
[[ 2.6       -3.9291541 -1.929447  -3.0541481 -0.752129 ]],28
[[ 2.7       -4.1232441 -2.797927  -2.1386481 -0.65808  ]],56
[[ 2.8       -4.0168741 -2.428357  -2.5545881 -0.85187  ]],12
[[ 2.9       -3.7974441 -1.973327  -3.0521881 -1.12441  ]],5
[[ 3.        -4.3022141 -2.553557  -1.9277881 -1.16342  ]],17
[[ 3.1       -4.1431741 -2.332347  -2.2396181 -1.175145 ]],27
[[ 3.        -4.0787021 -1.871727  -3.0743181 -0.904155 ]],5
[[ 3.1       -4.1559901 -2.616457  -2.4251181 -0.868036 ]],15
[[ 3.2       -3.9772401 -2.138457  -2.9387381 -1.191656 ]],27
[[ 3.3       -4.1779001 -2.810357  -2.0371181 -1.1816575]],86
[[ 3.4       -4.0559201 -2.600537  -2.3566581 -1.1688145]],106
[[ 3.5       -3.8978201 -2.513628  -2.5880381 -1.0864025]],3
[[ 3.4       -3.8191301 -3.470258  -2.2093681 -0.3360625]],15
[[ 3.5       -3.8684111 -3.164208  -2.3929281 -0.6194625]],31
[[ 3.4       -3.9203611 -2.837878  -2.7018781 -0.5209725]],17
[[ 3.5       -3.6811911 -2.382228  -3.2007581 -0.8108425]],1
[[ 3.4       -3.7331411 -2.055898  -3.5097081 -0.7123525]],18
[[ 3.5       -3.9150111 -2.959558  -2.6080881 -0.7245955]],6
[[ 3.6       -3.7119111 -2.774358  -2.9092981 -0.7242952]],1
[[ 3.5       -3.7638611 -2.448028  -3.2182481 -0.6258052]],7
[[ 3.6       -4.1243911 -3.045428  -2.2090881 -0.7086512]],13
[[ 3.7       -3.9736211 -2.849468  -2.5149281 -0.7208942]],52
[[ 3.8       -3.8286111 -2.488798  -2.9204981 -0.8805542]],66
[[ 3.7       -3.8805611 -2.162468  -3.2294481 -0.7820642]],21
[[ 3.8       -4.3538711 -2.780358  -2.0906481 -0.8894742]],16
[[ 3.7       -4.3867911 -2.334838  -2.5478281 -0.7905942]],162
[[ 3.6       -4.4197151 -1.889318  -3.0050081 -0.6917142]],19
[[ 3.7       -4.4854821 -2.169498  -2.6338581 -0.5919752]],103
[[ 3.6       -4.4067921 -3.126128  -2.2551881  0.1583648]],5
[[ 3.5       -4.4587391 -2.799798  -2.5641381  0.2568568]],19
[[ 3.6       -4.2556391 -2.614598  -2.8653481  0.2571571]],31
[[ 3.7       -4.0538691 -2.434778  -3.1611581  0.2781471]],20
[[ 3.8       -3.8344391 -1.979748  -3.6587581  0.0056071]],1
[[ 3.9       -4.3020891 -2.546108  -2.5618581 -0.0278419]],104
[[ 4.        -4.1531291 -2.203228  -2.9649481 -0.1704319]],43
[[ 4.1       -4.4761791 -2.924578  -1.8006181 -0.2650449]],6
[[ 4.2       -4.3794711 -2.540318  -2.2937581 -0.6782749]],6
[[ 4.3       -4.2007211 -2.062318  -2.8073781 -1.0018949]],78
[[ 4.2       -4.2526711 -1.735988  -3.1163281 -0.9034049]],40
[[ 4.3       -4.5795911 -3.010048  -1.5605981 -0.9175869]],21
[[ 4.2       -4.3004511 -3.187388  -2.2381581 -0.8776719]],72
[[ 4.1       -4.3524011 -2.861058  -2.5471081 -0.7791819]],59
[[ 4.2       -4.1933611 -2.639848  -2.8589381 -0.7909069]],96
[[ 4.1       -4.2453111 -2.313518  -3.1678881 -0.6924169]],17
[[ 4.2       -4.6051611 -3.679448  -1.4073681 -0.9416869]],8
[[ 4.1       -4.8008811 -3.167918  -2.2686381 -0.7987169]],3
[[ 4.2       -4.6328911 -2.747238  -2.7226181 -1.0380269]],10
[[ 4.1       -4.6848411 -2.420908  -3.0315681 -0.9395369]],119
[[ 4.        -4.7367881 -2.094578  -3.3405181 -0.8410449]],24
[[ 4.1       -4.8756581 -2.582308  -2.6927781 -0.8068659]],10
[[ 4.2       -4.6725581 -2.397108  -2.9939881 -0.8065656]],52
[[ 4.1       -4.5938681 -3.353738  -2.6153181 -0.0562256]],59
[[ 4.2       -4.5665371 -2.866008  -3.1072581 -0.6382056]],24
[[ 4.1       -4.6184871 -2.539678  -3.4162081 -0.5397156]],57
[[ 4.2       -4.9023971 -3.202678  -2.3677181 -0.5818286]],19
[[ 4.1       -4.9353211 -2.757158  -2.8248981 -0.4829486]],77
[[ 4.2       -4.7565711 -2.279158  -3.3385181 -0.8065686]],16
[[ 4.1       -4.4917811 -3.292898  -3.2054181 -0.2594986]],47
[[ 4.2       -4.3184711 -2.897458  -3.6795381 -0.5096686]],58
[[ 4.3       -4.5191311 -3.569358  -2.7779181 -0.4996701]],32
[[ 4.4       -4.4296191 -3.091978  -3.2622281 -1.0587601]],106
[[ 4.5       -4.2101891 -2.636948  -3.7598281 -1.3313001]],44
[[ 4.6       -4.5703091 -3.290838  -2.7074881 -1.3802671]],23
[[ 4.5       -4.6222561 -2.964508  -3.0164381 -1.2817751]],193
[[ 4.4       -4.5435661 -3.921138  -2.6377681 -0.5314351]],2
[[ 4.5       -4.4371961 -3.551568  -3.0537081 -0.7252251]],192
[[ 4.4       -4.4701161 -3.106048  -3.5108881 -0.6263451]],257
[[ 4.3       -4.5220661 -2.779718  -3.8198381 -0.5278551]],12
[[ 4.4       -4.9897161 -3.346078  -2.7229381 -0.5613041]],17
[[ 4.5       -4.8316161 -3.259169  -2.9543181 -0.4788921]],16
[[ 4.4       -4.8835661 -2.932839  -3.2632681 -0.3804021]],27
[[ 4.3       -4.9355161 -2.606509  -3.5722181 -0.2819121]],65
[[ 4.4       -5.3175461 -3.912019  -1.8763881 -0.5124321]],5
[[ 4.5       -5.1387961 -3.434019  -2.3900081 -0.8360521]],21
[[ 4.4       -5.1717201 -2.988499  -2.8471881 -0.7371721]],3
[[ 4.3       -5.1556121 -2.342259  -3.6829181 -0.5850121]],2
[[ 4.4       -5.6189921 -3.617349  -2.0112581 -0.9066921]],24
[[ 4.5       -5.3798221 -3.161699  -2.5101381 -1.1965621]],108
[[ 4.6       -5.2290521 -2.965739  -2.8159781 -1.2088051]],22
[[ 4.7       -5.0840421 -2.605069  -3.2215481 -1.3684651]],1
[[ 4.6       -5.1359921 -2.278739  -3.5304981 -1.2699751]],4
[[ 4.7       -5.4446521 -2.942359  -2.4764481 -1.3591571]],27
[[ 4.6       -5.4966021 -2.616029  -2.7853981 -1.2606671]],33
[[ 4.5       -5.3666021 -3.642809  -2.4900981 -0.6742871]],45
[[ 4.6       -5.2770901 -3.165429  -2.9744081 -1.2333771]],16
[[ 4.7       -5.0739901 -2.980229  -3.2756181 -1.2330768]],38
[[ 4.6       -5.1259371 -2.653899  -3.5845681 -1.1345848]],65
[[ 4.7       -5.4857871 -4.019829  -1.8240481 -1.3838548]],34
[[ 4.8       -5.3267471 -3.798619  -2.1358781 -1.3955798]],23
[[ 4.9       -5.1777871 -3.455739  -2.5389681 -1.5381698]],65
[[ 4.8       -5.2107111 -3.010219  -2.9961481 -1.4392898]],37
[[ 4.7       -5.1462391 -2.549599  -3.8308481 -1.1682998]],17
[[ 4.6       -5.0675491 -3.506229  -3.4521781 -0.4179598]],29
[[ 4.7       -4.8657791 -3.326409  -3.7479881 -0.3969698]],92
[[ 4.8       -4.6266091 -2.870759  -4.2468681 -0.6868398]],27
[[ 4.9       -4.8803391 -3.566659  -3.3663281 -0.5339498]],8
[[ 4.8       -4.9322891 -3.240329  -3.6752781 -0.4354598]],226
[[ 4.7       -4.9842391 -2.913999  -3.9842281 -0.3369698]],85
[[ 4.8       -5.2681491 -3.576999  -2.9357381 -0.3790828]],7
[[ 4.9       -5.0487191 -3.121969  -3.4333381 -0.6516228]],154
[[ 4.8       -5.1006661 -2.795639  -3.7422881 -0.5531308]],230
[[ 4.7       -5.1526161 -2.469309  -4.0512381 -0.4546408]],15
[[ 4.6       -4.8878261 -3.483049  -3.9181381  0.0924292]],35
[[ 4.7       -4.7090761 -3.005049  -4.4317581 -0.2311908]],11
[[ 4.8       -5.1576861 -4.333939  -2.7008881 -0.5531308]],2
[[ 4.9       -5.0225061 -4.227989  -2.9352581 -0.5131328]],82
[[ 5.        -4.8997161 -3.824899  -3.3996081 -0.9043828]],69
[[ 4.9       -4.9326401 -3.379379  -3.8567881 -0.8055028]],144
[[ 4.8       -4.9655601 -2.933859  -4.3139681 -0.7066228]],12
[[ 4.9       -5.2924801 -4.207919  -2.7582381 -0.7208048]],9
[[ 5.        -5.1667601 -3.720609  -3.2868481 -1.3082148]],4
[[ 4.9       -5.1996801 -3.275089  -3.7440281 -1.2093348]],97
[[ 4.8       -5.2516301 -2.948759  -4.0529781 -1.1108448]],95
[[ 4.9       -5.5658601 -4.252409  -2.4852481 -1.1770098]],11
[[ 5.        -5.4068201 -4.031199  -2.7970781 -1.1887348]],109
[[ 5.1       -5.2618101 -3.670529  -3.2026481 -1.3483948]],57
[[ 5.        -5.2947341 -3.225009  -3.6598281 -1.2495148]],32
[[ 4.9       -5.2160441 -4.181639  -3.2811581 -0.4991748]],45
[[ 5.        -5.0129441 -3.996439  -3.5823681 -0.4988745]],55
[[ 4.9       -5.0648941 -3.670109  -3.8913181 -0.4003845]],32
[[ 5.        -4.8861441 -3.192109  -4.4049381 -0.7240045]],19
[[ 5.1       -5.2681741 -4.497619  -2.7091081 -0.9545245]],13
[[ 5.        -5.4773941 -3.816619  -3.5554681 -0.8943085]],85
[[ 5.1       -5.3094041 -3.395939  -4.0094481 -1.1336185]],60
[[ 5.        -5.3613541 -3.069609  -4.3183981 -1.0351285]],15
[[ 5.1       -5.7212041 -4.435539  -2.5578781 -1.2843985]],26
[[ 5.2       -5.6192641 -4.325249  -2.7878781 -1.2250035]],23
[[ 5.1       -5.6031561 -3.679009  -3.6236081 -1.0728435]],34
[[ 5.2       -5.4013861 -3.499189  -3.9194181 -1.0518535]],69
[[ 5.1       -5.4343101 -3.053669  -4.3765981 -0.9529735]],28
[[ 5.2       -5.8093401 -4.399529  -2.6172781 -1.2306835]],3
[[ 5.3       -5.6585701 -4.203569  -2.9231181 -1.2429265]],41
[[ 5.2       -5.7515401 -3.823859  -3.3874081 -1.2133565]],13
[[ 5.3       -5.5934401 -3.73695   -3.6187881 -1.1309445]],77
[[ 5.2       -5.6453901 -3.41062   -3.9277381 -1.0324545]],120
[[ 5.1       -5.6973371 -3.08429   -4.2366881 -0.9339625]],132
[[ 5.2       -6.0331571 -3.80833   -3.0924981 -0.9910755]],43
[[ 5.1       -5.9686851 -3.34771   -3.9271981 -0.7200855]],83
[[ 5.2       -5.7669151 -3.16789   -4.2230081 -0.6990955]],56
[[ 5.3       -6.0938351 -4.44195   -2.6672781 -0.7132775]],9
[[ 5.4       -6.0331041 -4.04651   -3.1444781 -1.1618075]],15
[[ 5.3       -6.0850541 -3.72018   -3.4534281 -1.0633175]],39
[[ 5.4       -5.8656241 -3.26515   -3.9510281 -1.3358575]],17
[[ 5.3       -5.9175741 -2.93882   -4.2599781 -1.2373675]],34
[[ 5.4       -6.2014841 -3.60182   -3.2114881 -1.2794805]],36
[[ 5.3       -6.1853761 -2.95558   -4.0472181 -1.1273205]],32
[[ 5.4       -6.5452261 -4.32151   -2.2866981 -1.3765905]],1
[[ 5.5       -6.3664761 -3.84351   -2.8003181 -1.7002105]],68
